Record Number,Status
3482,1
3483,0
3484,0
3485,1
3486,1
3487,0
3488,1
3489,1
3490,1
3491,1
3492,1
3493,1
3494,0
3495,0
3496,0
3497,1
3498,1
3499,0
3500,0
3501,1
3502,0
3503,0
3504,1
3505,0
3506,0
3507,1
3508,1
3509,1
3510,1
3511,0
3512,1
3513,1
3514,1
3515,1
3516,1
3517,1
3518,0
3519,1
3520,0
3521,0
3522,1
3523,1
3524,0
3525,0
3526,0
3527,0
3528,0
3529,1
3530,1
3531,1
3532,1
3533,0
3534,1
3535,0
3536,0
3537,1
3538,1
3539,0
3540,0
3541,0
3542,1
3543,1
3544,1
3545,0
3546,1
3547,0
3548,0
3549,0
3550,1
3551,1
3552,1
3553,0
3554,0
3555,0
3556,0
3557,1
3558,0
3559,0
3560,1
3561,0
3562,0
3563,1
3564,1
3565,0
3566,0
3567,1
3568,0
3569,1
3570,1
3571,1
3572,1
3573,0
3574,1
3575,0
3576,0
3577,0
3578,0
3579,0
3580,0
3581,0
3582,1
3583,1
3584,0
3585,0
3586,1
3587,1
3588,1
3589,0
3590,0
3591,0
3592,0
3593,1
3594,1
3595,1
3596,0
3597,1
3598,0
3599,1
3600,0
3601,0
3602,1
3603,0
3604,1
3605,1
3606,0
3607,1
3608,0
3609,0
3610,0
3611,1
3612,0
3613,0
3614,0
3615,0
3616,0
3617,0
3618,1
3619,0
3620,0
3621,1
3622,1
3623,1
3624,0
3625,1
3626,1
3627,1
3628,0
3629,1
3630,0
3631,0
3632,0
3633,1
3634,0
3635,0
3636,1
3637,1
3638,1
3639,1
3640,1
3641,1
3642,1
3643,1
3644,0
3645,1
3646,1
3647,1
3648,1
3649,0
3650,0
3651,0
3652,0
3653,1
3654,1
3655,1
3656,0
3657,1
3658,1
3659,0
3660,0
3661,1
3662,0
3663,0
3664,0
3665,0
3666,1
3667,1
3668,1
3669,0
3670,1
3671,0
3672,1
3673,1
3674,0
3675,1
3676,1
3677,1
3678,1
3679,1
3680,1
3681,0
3682,0
3683,0
3684,1
3685,1
3686,1
3687,1
3688,1
3689,0
3690,1
3691,0
3692,1
3693,0
3694,0
3695,1
3696,0
3697,1
3698,0
3699,1
3700,0
3701,1
3702,0
3703,1
3704,1
3705,1
3706,0
3707,1
3708,0
3709,0
3710,1
3711,1
3712,1
3713,0
3714,0
3715,0
3716,0
3717,1
3718,0
3719,0
3720,1
3721,1
3722,0
3723,1
3724,1
3725,0
3726,0
3727,1
3728,1
3729,1
3730,0
3731,1
3732,0
3733,1
3734,1
3735,1
3736,1
3737,1
3738,1
3739,0
3740,1
3741,1
3742,1
3743,1
3744,1
3745,1
3746,1
3747,1
3748,0
3749,0
3750,0
3751,0
3752,1
3753,0
3754,0
3755,0
3756,0
3757,0
3758,0
3759,0
3760,0
3761,1
3762,0
3763,1
3764,1
3765,0
3766,0
3767,1
3768,1
3769,0
3770,0
3771,1
3772,1
3773,0
3774,1
3775,0
3776,0
3777,0
3778,0
3779,1
3780,1
3781,1
3782,0
3783,1
3784,0
3785,1
3786,1
3787,0
3788,0
3789,0
3790,1
3791,0
3792,0
3793,0
3794,1
3795,0
3796,0
3797,1
3798,1
3799,0
3800,0
3801,0
3802,0
3803,0
3804,1
3805,1
3806,0
3807,0
3808,1
3809,0
3810,1
3811,1
3812,1
3813,0
3814,0
3815,1
3816,1
3817,0
3818,0
3819,0
3820,1
3821,0
3822,1
3823,0
3824,0
3825,0
3826,1
3827,0
3828,0
3829,0
3830,1
3831,1
3832,0
3833,1
3834,1
3835,1
3836,0
3837,0
3838,1
3839,0
3840,0
3841,0
3842,0
3843,0
3844,0
3845,1
3846,1
3847,0
3848,0
3849,1
3850,1
3851,0
3852,1
3853,1
3854,0
3855,0
3856,0
3857,1
3858,1
3859,1
3860,1
3861,1
3862,1
3863,0
3864,1
3865,0
3866,1
3867,1
3868,1
3869,0
3870,1
3871,1
3872,1
3873,1
3874,0
3875,0
3876,1
3877,0
3878,1
3879,0
3880,0
3881,0
3882,1
3883,0
3884,1
3885,1
3886,0
3887,0
3888,1
3889,1
3890,0
3891,1
3892,0
3893,1
3894,1
3895,0
3896,1
3897,0
3898,0
3899,0
3900,1
3901,0
3902,1
3903,0
3904,1
3905,1
3906,1
3907,0
3908,1
3909,1
3910,0
3911,0
3912,0
3913,0
3914,1
3915,1
3916,0
3917,1
3918,0
3919,1
3920,1
3921,0
3922,0
3923,0
3924,0
3925,1
3926,0
3927,0
3928,0
3929,1
3930,1
3931,1
3932,0
3933,0
3934,1
3935,0
3936,0
3937,0
3938,1
3939,1
3940,1
3941,1
3942,0
3943,0
3944,1
3945,0
3946,0
3947,0
3948,1
3949,1
3950,0
3951,1
3952,0
3953,0
3954,1
3955,0
3956,0
3957,1
3958,1
3959,0
3960,0
3961,0
3962,0
3963,0
3964,1
3965,1
3966,0
3967,1
3968,0
3969,1
3970,0
3971,0
3972,0
3973,0
3974,0
3975,0
3976,1
3977,1
3978,0
3979,0
3980,0
3981,1
3982,0
3983,1
3984,1
3985,0
3986,0
3987,1
3988,0
3989,0
3990,1
3991,1
3992,1
3993,0
3994,1
3995,0
3996,0
3997,1
3998,0
3999,0
4000,1
4001,1
4002,0
4003,1
4004,0
4005,1
4006,1
4007,0
4008,1
4009,1
4010,1
4011,1
4012,0
4013,1
4014,1
4015,1
4016,1
4017,1
4018,1
4019,1
4020,0
4021,1
4022,0
4023,0
4024,0
4025,0
4026,0
4027,1
4028,0
4029,1
4030,1
4031,0
4032,1
4033,1
4034,1
4035,0
4036,0
4037,0
4038,0
4039,0
4040,1
4041,1
4042,1
4043,0
4044,1
4045,0
4046,1
4047,0
4048,1
4049,1
4050,1
4051,1
4052,1
4053,1
4054,1
4055,1
4056,1
4057,0
4058,1
4059,1
4060,1
4061,0
4062,1
4063,0
4064,1
4065,0
4066,0
4067,1
4068,0
4069,1
4070,1
4071,0
4072,0
4073,1
4074,0
4075,0
4076,0
4077,1
4078,0
4079,0
4080,0
4081,1
4082,1
4083,1
4084,0
4085,0
4086,0
4087,0
4088,1
4089,0
4090,1
4091,0
4092,0
4093,0
4094,0
4095,1
4096,1
4097,0
4098,1
4099,1
4100,1
4101,1
4102,1
4103,0
4104,0
4105,1
4106,0
4107,1
4108,1
4109,0
4110,0
4111,1
4112,0
4113,1
4114,0
4115,1
4116,1
4117,1
4118,0
4119,1
4120,1
4121,1
4122,0
4123,0
4124,0
4125,0
4126,1
4127,1
4128,0
4129,1
4130,0
4131,1
4132,1
4133,1
4134,1
4135,0
4136,1
4137,0
4138,0
4139,1
4140,1
4141,0
4142,1
4143,0
4144,1
4145,0
4146,0
4147,0
4148,1
4149,0
4150,1
4151,0
4152,0
4153,1
4154,1
4155,0
4156,0
4157,1
4158,1
4159,0
4160,0
4161,1
4162,0
4163,0
4164,1
4165,0
4166,0
4167,0
4168,1
4169,1
4170,0
4171,0
4172,1
4173,0
4174,1
4175,1
4176,1
4177,0
4178,1
4179,0
4180,1
4181,1
4182,0
4183,1
4184,1
4185,1
4186,1
4187,1
4188,1
4189,1
4190,0
4191,1
4192,0
4193,0
4194,0
4195,1
4196,0
4197,1
4198,1
4199,0
4200,1
4201,0
4202,1
4203,1
4204,1
4205,1
4206,0
4207,1
4208,1
4209,1
4210,0
4211,0
4212,0
4213,1
4214,1
4215,1
4216,1
4217,0
4218,0
4219,0
4220,1
4221,0
4222,0
4223,0
4224,1
4225,1
4226,0
4227,0
4228,1
4229,0
4230,1
4231,1
4232,0
4233,1
4234,1
4235,1
4236,0
4237,0
4238,1
4239,0
4240,1
4241,1
4242,0
4243,0
4244,1
4245,1
4246,1
4247,0
4248,0
4249,0
4250,1
4251,0
4252,1
4253,1
4254,1
4255,1
4256,1
4257,0
4258,1
4259,0
4260,0
4261,0
4262,0
4263,0
4264,1
4265,1
4266,0
4267,0
4268,1
4269,1
4270,1
4271,1
4272,1
4273,0
4274,1
4275,0
4276,1
4277,1
4278,1
4279,0
4280,1
4281,0
4282,1
4283,1
4284,1
4285,0
4286,1
4287,1
4288,0
4289,0
4290,1
4291,1
4292,1
4293,1
4294,1
4295,1
4296,1
4297,0
4298,1
4299,1
4300,1
4301,1
4302,0
4303,0
4304,1
4305,1
4306,0
4307,0
4308,1
4309,1
4310,0
4311,1
4312,1
4313,1
4314,1
4315,0
4316,0
4317,0
4318,0
4319,1
4320,0
4321,0
4322,0
4323,1
4324,0
4325,0
4326,1
4327,0
4328,0
4329,1
4330,1
4331,0
4332,0
4333,0
4334,0
4335,0
4336,1
4337,1
4338,1
4339,1
4340,1
4341,0
4342,1
4343,1
4344,0
4345,0
4346,1
4347,0
4348,0
4349,1
4350,1
4351,0
4352,1
4353,0
4354,0
4355,1
4356,1
4357,1
4358,1
4359,0
4360,0
4361,1
4362,0
4363,0
4364,1
4365,1
4366,0
4367,1
4368,1
4369,1
4370,1
4371,0
4372,0
4373,0
4374,1
4375,0
4376,0
4377,1
4378,0
4379,0
4380,1
4381,0
4382,0
4383,1
4384,0
4385,1
4386,0
4387,0
4388,0
4389,0
4390,0
4391,1
4392,0
4393,0
4394,1
4395,0
4396,1
4397,0
4398,0
4399,1
4400,0
4401,1
4402,0
4403,0
4404,1
4405,0
4406,0
4407,1
4408,1
4409,0
4410,1
4411,0
4412,1
4413,1
4414,1
4415,0
4416,1
4417,1
4418,1
4419,1
4420,0
4421,1
4422,1
4423,0
4424,0
4425,1
4426,0
4427,0
4428,0
4429,0
4430,1
4431,1
4432,0
4433,0
4434,0
4435,0
4436,0
4437,0
4438,0
4439,1
4440,1
4441,0
4442,0
4443,1
4444,0
4445,1
4446,0
4447,0
4448,0
4449,0
4450,0
4451,0
4452,0
4453,0
4454,1
4455,1
4456,0
4457,1
4458,0
4459,1
4460,0
4461,0
4462,0
4463,0
4464,1
4465,0
4466,1
4467,1
4468,0
4469,0
4470,0
4471,1
4472,1
4473,0
4474,0
4475,0
4476,0
4477,0
4478,1
4479,0
4480,1
4481,0
4482,1
4483,1
4484,1
4485,1
4486,1
4487,1
4488,1
4489,1
4490,0
4491,0
4492,1
4493,0
4494,0
4495,0
4496,1
4497,0
4498,0
4499,0
4500,0
4501,1
4502,0
4503,0
4504,1
4505,0
4506,0
4507,1
4508,0
4509,1
4510,1
4511,0
4512,0
4513,0
4514,0
4515,0
4516,0
4517,0
4518,0
4519,1
4520,0
4521,0
4522,1
4523,0
4524,1
4525,0
4526,1
4527,1
4528,0
4529,0
4530,1
4531,1
4532,0
4533,0
4534,0
4535,1
4536,1
4537,1
4538,1
4539,1
4540,0
4541,0
4542,0
4543,1
4544,0
4545,0
4546,1
4547,1
4548,0
4549,0
4550,0
4551,0
4552,1
4553,0
4554,1
4555,0
4556,1
4557,0
4558,1
4559,0
4560,1
4561,1
4562,1
4563,0
4564,1
4565,0
4566,0
4567,0
4568,1
4569,0
4570,0
4571,1
4572,1
4573,0
4574,1
4575,1
4576,1
4577,0
4578,0
4579,0
4580,0
4581,1
4582,0
4583,1
4584,0
4585,0
4586,1
4587,0
4588,1
4589,0
4590,0
4591,1
4592,0
4593,0
4594,1
4595,0
4596,1
4597,1
4598,0
4599,0
4600,0
4601,1
4602,0
4603,1
4604,0
4605,0
4606,1
4607,0
4608,0
4609,1
4610,0
4611,1
4612,0
4613,1
4614,1
4615,1
4616,0
4617,1
4618,1
4619,1
4620,0
4621,1
4622,0
4623,0
4624,1
4625,1
4626,0
4627,0
4628,0
4629,0
4630,0
4631,1
4632,0
4633,1
4634,1
4635,0
4636,0
4637,1
4638,0
4639,1
4640,1
4641,0
4642,1
4643,0
4644,1
4645,0
4646,1
4647,0
4648,0
4649,0
4650,0
4651,0
4652,1
4653,0
4654,0
4655,1
4656,1
4657,0
4658,0
4659,0
